'2014_02_18
'ID,Label,Type,#Val,AxisParam,Attr,Need Poweroff,Need Reboot
10612=Rated motor torque_tcnt,FLT32,MAX_MOTOR,1,RO,0,0
10613=AUTO mode max motor current % (per rated current),%,MAX_MOTOR,1,.,0,0
10614=AUTO mode max motor torque limit_tcnt,FLT32,MAX_MOTOR,1,RO,0,0
10615=MANUAL mode max motor torque % (per rated torque),%,MAX_MOTOR,1,.,0,0
10616=MANUAL mode max motor torque limit_tcnt,FLT32,MAX_MOTOR,1,RO,0,0
10617=Motor stalled check duration_sec,FLT32,MAX_MOTOR,1,.,0,0
10618=Guarded move max motor torque %,FLT32,MAX_MOTOR,1,.,0,0
10619=Scale factor from current to torque,FLT32,MAX_MOTOR,1,RO,0,0
10620=Scale factor from torque to current,FLT32,MAX_MOTOR,1,RO,0,0
10621=Duty cycle SPR filter pole_Hz,FLT32,MAX_MOTOR,1,.,0,0
10622=Duty cycle exceeded duration_sec,FLT32,MAX_MOTOR,1,.,0,0
10623=Duty cycle limit in terms of rated torque_%,%,MAX_MOTOR,1,.,0,0
10624=Duty cycle limit_tcnt^2,FLT32,MAX_MOTOR,1,RO,0,0
10625=Auxiliary brake release DOUT channel,DOUT,MAX_MOTOR,1,.,0,0
10626=Torque output DAC signal,AOUT,MAX_MOTOR,1,RO,0,0
10627=Torque output DAC offset,FLT32,MAX_MOTOR,1,.,0,0
10628=Torque output scale factor [0_1],FLT32,MAX_MOTOR,1,.,0,0
10629=Auxiliary clear amp fault DOUT signal,DOUT,MAX_MOTOR,1,.,1,0
10650=Commutation sign_+/- 1,FLT32,MAX_MOTOR,1,NP,1,0
10651=# of pole-pairs per motor revolution,FLT32,MAX_MOTOR,1,NP,1,0
10652=Commutation counts per electrical cycle_mcnt,FLT64,MAX_MOTOR,1,NP,0,0
10655=U/f mode selection (0:voltage_1:current),UINT32,MAX_MOTOR,1,.,0,0
10656=Current loop proportional gain_Kp,FLT32,MAX_MOTOR,1,.,0,0
10657=Current loop damping gain_Kv,FLT32,MAX_MOTOR,1,.,0,0
10658=Motor Back-EMF constant,FLT32,MAX_MOTOR,1,.,0,0
10667=Disable low DC bus nominal voltage detection,UINT32,MAX_MOTOR,1,.,0,0
10668=Skip DC bus check before enabling charge pump,UINT32,MAX_MOTOR,1,.,0,0
10677=Amplifier over-voltage limit_volt,FLT32,MAX_MOTOR,1,RO,0,0
10678=Amplifier under-voltage limit_volt,FLT32,MAX_MOTOR,1,RO,0,0
10679=Amplifier over/under-voltage duration count,INT16,MAX_MOTOR,1,.,0,0
10682=Current feedback sensor gain,FLT32,MAX_MOTOR,1,.,0,0
10683=Current offset of phase 1_ccnt,INT16,MAX_MOTOR,1,.,0,0
10684=Current offset of phase 2_ccnt,INT16,MAX_MOTOR,1,.,0,0
10685=Torque to current scale factor_ccnt/tcnt,FLT32,MAX_MOTOR,1,RO,0,0
10686=ADC count to current scale factor_amp/ccnt,FLT32,MAX_MOTOR,1,RO,0,0
10687=ADC count to voltage scale factor_volt/vcnt,FLT32,MAX_MOTOR,1,RO,0,0
10695=Disable auto phase offset adjustment,UINT16,MAX_MOTOR,1,.,0,0
10700=Commutation reference setup config,UINT16,MAX_MOTOR,1,.,0,0
10701=PAF max allowed twang counts,UINT16,MAX_MOTOR,1,.,0,0
10704=PAF angle adjustment amount_degrees,FLT32,MAX_MOTOR,1,.,0,0
10705=PAF angle fine adjustment amount_degrees,FLT32,MAX_MOTOR,1,.,0,0
10706=PAF duration time for twang ON_seconds,FLT32,MAX_MOTOR,1,.,0,0
10707=PAF duration time for twang OFF_seconds,FLT32,MAX_MOTOR,1,.,0,0
10708=PAF duration time for brake release_seconds,FLT32,MAX_MOTOR,1,.,0,0
10709=PAF duration time for brake engage_seconds,FLT32,MAX_MOTOR,1,.,0,0
10710=PAF twang range convergence factor_(0_1),FLT32,MAX_MOTOR,1,.,0,0
10712=PAF twang torque %,%,MAX_MOTOR,1,.,0,0
10713=PAF twang torque offset %,%,MAX_MOTOR,1,.,0,0
10714=PAF verification twang torque %,%,MAX_MOTOR,1,.,0,0
10727=Twang-ref duration for twang ON_sec,FLT32,MAX_MOTOR,1,.,0,0
10728=Twang-ref duration for twang OFF_sec,FLT32,MAX_MOTOR,1,.,0,0
10729=Twang-ref delay time to release brake_sec,FLT32,MAX_MOTOR,1,.,0,0
10730=Twang-ref delay time to engage brake_sec,FLT32,MAX_MOTOR,1,.,0,0
10731=# of ramp steps to a twang,INT16,MAX_MOTOR,1,.,0,0
10732=# of twang-ref checks,UINT8,MAX_MOTOR,1,.,0,0
10733=Twang-ref check duration time_sec,FLT32,MAX_MOTOR,1,.,0,0
10734=Twang-ref check position tolerance limit_%,FLT32,MAX_MOTOR,1,.,0,0
10735=Twang-reference torque %,%,MAX_MOTOR,1,.,0,0
10744=Hall sensor step 1 commutation pos_mcnt,FLT32,MAX_MOTOR,1,.,0,0
10745=Hall sensor step 2 commutation pos_mcnt,FLT32,MAX_MOTOR,1,.,0,0
10746=Hall sensor step 3 commutation pos_mcnt,FLT32,MAX_MOTOR,1,.,0,0
10747=Hall sensor step 4 commutation pos_mcnt,FLT32,MAX_MOTOR,1,.,0,0
10748=Hall sensor step 5 commutation pos_mcnt,FLT32,MAX_MOTOR,1,.,0,0
10749=Hall sensor step 6 commutation pos_mcnt,FLT32,MAX_MOTOR,1,.,0,0
10750=Hall-effect sensor step 1 nominal angle_degree,FLT32,MAX_MOTOR,1,.,0,0
10751=Hall-effect sensor step 2 nominal angle_degree,FLT32,MAX_MOTOR,1,.,0,0
10752=Hall-effect sensor step 3 nominal angle_degree,FLT32,MAX_MOTOR,1,.,0,0
10753=Hall-effect sensor step 4 nominal angle_degree,FLT32,MAX_MOTOR,1,.,0,0
10754=Hall-effect sensor step 5 nominal angle_degree,FLT32,MAX_MOTOR,1,.,0,0
10755=Hall-effect sensor step 6 nominal angle_degree,FLT32,MAX_MOTOR,1,.,1,0
10756=Analog hall commutation phase angle_degree,FLT32,MAX_MOTOR,1,.,0,0
10760=Search ref torque limit %,%,MAX_MOTOR,1,.,0,0
10761=Search ref torque step %,%,MAX_MOTOR,1,.,0,0
10762=Min. angle move in binary search_degree,FLT32,MAX_MOTOR,1,.,0,0
10763=Axis load direction,INT16,MAX_MOTOR,1,.,0,0
10764=Max. drop allowed for loaded axis_mcnt,FLT32,MAX_MOTOR,1,.,0,0
10769=Search ref pre-load torque %,%,MAX_MOTOR,1,.,0,0
10770=Search ref internal control,UINT16,MAX_MOTOR,1,.,0,0
10771=Search ref delay after current ON/OFF_sec,FLT32,MAX_MOTOR,1,.,0,0
10772=Search ref delay to release brake_sec,FLT32,MAX_MOTOR,1,.,0,0
10773=Search ref delay to engage brake_sec,FLT32,MAX_MOTOR,1,.,0,0
10774=Search ref check duration_sec,FLT32,MAX_MOTOR,1,.,0,0
10776=Search ref check angle_degree,FLT32,MAX_MOTOR,1,.,0,0
10777=Search ref check tolerance %,%,MAX_MOTOR,1,.,0,0
10778=Search ref operation effort,INT16,MAX_MOTOR,1,.,0,0
10779=Search ref auto adjust pre-load torque,INT16,MAX_MOTOR,1,.,0,0
10780=Reset search ref parameters to default,UINT16,MAX_MOTOR,1,.,0,0
12000=Servo module readiness flag,UINT8,1,0,RO,0,0
12001=Servo module re-init count,UINT8,1,0,RO,0,0
12050=Task overrun count,UINT16,1,0,.,0,0
12051=Accummulated task overrun count,UINT16,1,0,RO,0,0
12052=Elapse time of a task queue_sec,FLT32,1,0,RO,0,0
12053=Max elapse time of a task queue_sec,FLT32,1,0,RO,0,0
12054=Min elapse time of a task queue_sec,FLT32,1,0,RO,0,0
12055=Average elapse time of a task queue_sec,FLT32,1,0,RO,0,0
12056=Task execution bitmask #1,UINT32,1,0,RO,0,0
12057=Task execution bitmask #2,UINT32,1,0,RO,0,0
12060=Last data ID issued,INT32,1,0,RO,0,0
12061=Last data index issued,INT32,1,0,RO,0,0
12062=# of servo commands,INT16,1,0,RO,0,0
12063=# of servo parameters,INT16,1,0,RO,0,0
12080=Servo status check bitmask,UINT32,1,0,RO,0,0
12081=Servo status update counter,UINT16,1,0,RO,0,0
12100=Axis system status word,UINT32,MAX_MOTOR,1,RO,0,0
12101=Axis status word,UINT32,MAX_MOTOR,1,RO,0,0
12102=Axis operation mode,UINT32,MAX_MOTOR,1,RO,0,0
12103=Settling time_second,FLT32,MAX_MOTOR,1,RO,0,0
12110=Motor temperature_degC,FLT32,MAX_MOTOR,1,RO,0,0
12200=Encoder software status word,UINT32,MAX_MOTOR,1,RO,0,0
12201=Encoder time-stamp,UINT32,MAX_MOTOR,1,RO,0,0
12202=Encoder position_ecnt,FLT64,MAX_MOTOR,1,RO,0,0
12203=Encoder velocity_ecnt/sec,FLT32,MAX_MOTOR,1,RO,0,0
12204=Motor position feedback_mcnt,FLT64,MAX_MOTOR,1,RO,0,0
12205=Motor velocity feedback_mcnt/sec,FLT32,MAX_MOTOR,1,RO,0,0
12206=Filtered motor velocity_mcnt/sec,FLT32,MAX_MOTOR,1,RO,0,0
12207=Motor acceleration feedback_mcnt/sec^2,FLT32,MAX_MOTOR,1,RO,0,0
12208=Scaled minor motor position_mcnt,FLT64,MAX_MOTOR,1,RO,0,0
12209=Position slippage of dual loop axis_mcnt,FLT32,MAX_MOTOR,1,RO,0,0
12210=Maximum position slippage amount_mcnt,FLT32,MAX_MOTOR,1,.,0,0
12211=Scaled minor motor speed_mcnt/sec,FLT32,MAX_MOTOR,1,RO,0,0
12212=Speed slippage of dual loop axis_mcnt/sec,FLT32,MAX_MOTOR,1,RO,0,0
12213=Maximum speed slippage amount_mcnt/sec,FLT32,MAX_MOTOR,1,.,0,0
12220=Motor position at index_mcnt,FLT64,MAX_MOTOR,1,RO,0,0
12221=Delta count between indices_mcnt,FLT32,MAX_MOTOR,1,RO,0,0
12222=Net index skew amount_mcnt,INT32,MAX_MOTOR,1,RO,0,0
12223=Total index noise spikes in a rev,INT32,MAX_MOTOR,1,RO,0,0
12224=Incremental encoder hardware status,UINT16,MAX_MOTOR,1,RO,0,0
12225=Raw encoder counts at index,INT32,MAX_MOTOR,1,RO,0,0
12226=Tamagawa incremental encoder hall state,INT16,MAX_MOTOR,1,RO,0,0
12250=Encoder ID,INT16,MAX_MOTOR,1,RO,0,0
12251=Encoder alarm,UINT16,MAX_MOTOR,1,RO,0,0
12252=Raw absolute position_ecnt,FLT64,MAX_MOTOR,1,RO,0,0
12253=Single-turn data_ecnt,FLT64,MAX_MOTOR,1,RO,0,0
12254=Multi-turn data_rev,FLT64,MAX_MOTOR,1,RO,0,0
12255=Encoder command,UINT16,MAX_MOTOR,1,RO,0,0
12256=Encoder operation mode,INT8,MAX_MOTOR,1,RO,0,0
12258=Raw multi-turn data,INT32,MAX_MOTOR,1,RO,0,0
12259=Absolute encoder runtime communication error count,INT16,MAX_MOTOR,1,RO,0,0
12263=Encoder communication error count,INT16,MAX_MOTOR,1,RO,0,0
12267=Encoder # of consecutive bad readings,INT16,MAX_MOTOR,1,RO,0,0
12269=Encoder total # of bad readings,INT16,MAX_MOTOR,1,RO,0,0
12300=Feedback compensator status word,UINT32,MAX_MOTOR,1,RO,0,0
12301=Position command for feedback loop_mcnt,FLT64,MAX_MOTOR,1,RO,0,0
12302=Velocity command for feedback loop_mcnt/sec,FLT32,MAX_MOTOR,1,RO,0,0
12303=Accel command for feedback loop_mcnt/sec^2,FLT32,MAX_MOTOR,1,RO,0,0
12304=Compensator output torque_tcnt,FLT32,MAX_MOTOR,1,RO,0,0
12305=Scaled minor motor velocity_mcnt/sec,FLT32,MAX_MOTOR,1,RO,0,0
12306=Blended motor velocity_mcnt/sec,FLT32,MAX_MOTOR,1,RO,0,0
12320=Position tracking error_mcnt,FLT32,MAX_MOTOR,1,RO,0,0
12321=Velocity tracking error_mcnt/sec,FLT32,MAX_MOTOR,1,RO,0,0
12322=Filtered velocity tracking error_mcnt/sec,FLT32,MAX_MOTOR,1,RO,0,0
12323=Accel tracking error_mcnt/sec^2,FLT32,MAX_MOTOR,1,RO,0,0
12324=Filtered accel tracking error_mcnt/sec^2,FLT32,MAX_MOTOR,1,RO,0,0
12325=Integral torque_tcnt,FLT32,MAX_MOTOR,1,RO,0,0
12326=Proportional torque_tcnt,FLT32,MAX_MOTOR,1,RO,0,0
12327=Differential torque_tcnt,FLT32,MAX_MOTOR,1,RO,0,0
12328=Sum of proportional and differential torque_tcnt,FLT32,MAX_MOTOR,1,RO,0,0
12329=Accel error torque_tcnt,FLT32,MAX_MOTOR,1,RO,0,0
12330=Feedforward torque_tcnt,FLT32,MAX_MOTOR,1,RO,0,0
12331=Filtered feedforward torque_tcnt,FLT32,MAX_MOTOR,1,RO,0,0
12332=Extrapolated absolute position error_mcnt,FLT32,MAX_MOTOR,1,RO,0,0
12333=External feedforward torque_tcnt,FLT32,MAX_MOTOR,1,RO,0,0
12334=Split axis cross-coupling torque_tcnt,FLT32,MAX_MOTOR,1,RO,0,0
12335=Cross coupling error_mcnt,FLT32,MAX_MOTOR,1,RO,0,0
12336=Filtered cross coupling error_mcnt,FLT32,MAX_MOTOR,1,RO,0,0
12337=Dynamic feedforward torque_tcnt,FLT32,MAX_MOTOR,1,RO,0,0
12400=Command status word,UINT32,MAX_MOTOR,1,RO,0,0
12401=Position command_mcnt,FLT64,MAX_MOTOR,1,RO,0,0
12402=Velocity command_mcnt/sec,FLT32,MAX_MOTOR,1,RO,0,0
12403=Acceleration command_mcnt/sec^2,FLT32,MAX_MOTOR,1,RO,0,0
12404=Torque command_tcnt,FLT32,MAX_MOTOR,1,RO,0,0
12405=Setpoint time-stamp,UINT32,MAX_MOTOR,1,RO,0,0
12406=Dynamic feedforward torque command_tcnt,FLT32,MAX_MOTOR,1,RO,0,0
12420=Trajectory setpoint_mcnt,FLT64,MAX_MOTOR,1,RO,0,0
12421=Trajectory jerk_mcnt/ltick^3,FLT32,MAX_MOTOR,1,RO,0,0
12422=Trajectory acceleration_mcnt/ltick^2,FLT32,MAX_MOTOR,1,RO,0,0
12423=Number of consecutive extrapolations performed,UINT16,MAX_MOTOR,1,RO,0,0
12424=Total number of extrapolations performed,UINT32,MAX_MOTOR,1,RO,0,0
12440=Sync torque command percentage,%,MAX_MOTOR,1,RO,0,0
12441=Sync torque command_tcnt,FLT32,MAX_MOTOR,1,RO,0,0
12442=ADC input torque command_tcnt,FLT32,MAX_MOTOR,1,RO,0,0
12443=Gravity compensation torque_tcnt,FLT32,MAX_MOTOR,1,RO,0,0
12450=SpeedDAC interpolation enable mask,UINT16,MAX_MOTOR,1,RO,0,0
12451=SpeedDAC interpolated output,FLT32,6,0,RO,0,0
12460=Position origin_mcnt,FLT64,MAX_MOTOR,1,RO,0,0
12461=Number of ticks per wave cycle,FLT32,MAX_MOTOR,1,RO,0,0
12462=Magnitude of sine wave,FLT32,MAX_MOTOR,1,RO,0,0
12463=Frequency of sine wave_Hz,FLT32,MAX_MOTOR,1,RO,0,0
12464=Wave output w/o offset,FLT32,MAX_MOTOR,1,RO,0,0
12465=Composite wave output,FLT32,MAX_MOTOR,1,RO,0,0
12466=Wave complete flag,BOOL,MAX_MOTOR,1,RO,0,0
12467=Wave delay-disable flag,BOOL,MAX_MOTOR,1,RO,0,0
12480=Slave axis ramp flag,BOOL,MAX_MOTOR,1,RO,0,0
12481=Slave axis ramp tick count,FLT32,MAX_MOTOR,1,RO,0,0
12482=Master encoder position adjustment_mcnt,FLT64,MAX_MOTOR,1,RO,0,0
12483=Slave encoder position offset adjustment_mcnt,FLT64,MAX_MOTOR,1,RO,0,0
12484=Slave encoder adjustment duration ramp,FLT64,MAX_MOTOR,1,RO,0,0
12485=Overall master/slave position correction_mcnt,FLT64,MAX_MOTOR,1,RO,0,0
12600=Amplifier software status,UINT32,MAX_MOTOR,1,RO,0,0
12601=High power hardware control register,UINT16,MAX_MOTOR,1,RO,0,0
12602=High power hardware status register,UINT16,MAX_MOTOR,1,RO,0,0
12603=Amplifier hardware control register,UINT16,MAX_MOTOR,1,RO,0,0
12604=Amplifier hardware status register,UINT16,MAX_MOTOR,1,RO,0,0
12605=Amplifier temperature_degC,FLT32,MAX_MOTOR,1,RO,0,0
12606=Duty cycle value_tcnt^2,FLT32,MAX_MOTOR,1,RO,0,0
12607=Current loop torque command_tcnt,FLT32,MAX_MOTOR,1,RO,0,0
12608=Duty cycle_% of limit,%,MAX_MOTOR,1,RO,0,0
12650=Raw commutation position from FPGA_mcnt,FLT32,MAX_MOTOR,1,RO,0,0
12651=Commutation position_mcnt,FLT32,MAX_MOTOR,1,RO,0,0
12653=Commutation (electrical) angle_degree,FLT32,MAX_MOTOR,1,RO,0,0
12654=Step number (0-5) for 6-step commutation,INT32,MAX_MOTOR,1,RO,0,0
12655=Current feedback of phase 1_ccnt,FLT32,MAX_MOTOR,1,RO,0,0
12656=Current feedback of phase 2_ccnt,FLT32,MAX_MOTOR,1,RO,0,0
12657=Current feedback of phase 3_ccnt,FLT32,MAX_MOTOR,1,RO,0,0
12658=Id current feedback_ccnt,INT16,MAX_MOTOR,1,RO,0,0
12659=Iq current feedback_ccnt,INT16,MAX_MOTOR,1,RO,0,0
12660=Id current tracking error_ccnt,INT16,MAX_MOTOR,1,RO,0,0
12661=Iq current tracking error_ccnt,INT16,MAX_MOTOR,1,RO,0,0
12662=Current command converted from torque_ccnt,FLT32,MAX_MOTOR,1,RO,0,0
12663=Id current command_ccnt,FLT32,MAX_MOTOR,1,RO,0,0
12664=Iq current command_ccnt,FLT32,MAX_MOTOR,1,RO,0,0
12665=Filtered DC bus voltage_volt,FLT32,MAX_MOTOR,1,RO,0,0
12666=Available voltage D_volt,FLT32,MAX_MOTOR,1,RO,0,0
12667=Available voltage Q_volt,FLT32,MAX_MOTOR,1,RO,0,0
12668=Voltage to PWM duty cycle scale factor_pcnt/volt,FLT32,MAX_MOTOR,1,RO,0,0
12669=U/f control position increment_mcnt,INT32,MAX_MOTOR,1,RO,0,0
12670=U/f control Usd command_volt,FLT32,MAX_MOTOR,1,RO,0,0
12671=U/f control Usq command_volt,FLT32,MAX_MOTOR,1,RO,0,0
12672=Usd reference voltage_volt,FLT32,MAX_MOTOR,1,RO,0,0
12673=Usq reference voltage_volt,FLT32,MAX_MOTOR,1,RO,0,0
12674=PWM duty cycle phase 1_pcnt,INT16,MAX_MOTOR,1,RO,0,0
12675=PWM duty cycle phase 2_pcnt,INT16,MAX_MOTOR,1,RO,0,0
12676=PWM duty cycle phase 3_pcnt,INT16,MAX_MOTOR,1,RO,0,0
12677=Usd voltage feedforward_volt,FLT32,MAX_MOTOR,1,RO,0,0
12678=Usq voltage feedforward_volt,FLT32,MAX_MOTOR,1,RO,0,0
12679=Usd voltage of current loop compensator_volt,FLT32,MAX_MOTOR,1,RO,0,0
12680=Usq voltage of current loop compensator_volt,FLT32,MAX_MOTOR,1,RO,0,0
12681=Amplifier RMS current_ampere,FLT32,MAX_MOTOR,1,RO,0,0
12682=Available voltage scale factor [0_1],FLT32,MAX_MOTOR,1,RO,0,0
12683=Nominal DC Bus voltage_volt,FLT32,MAX_MOTOR,1,RO,0,0
12684=Raw DC bus voltage_volt,FLT32,MAX_MOTOR,1,RO,0,0
12700=Running count of # of PAF twangs,INT8,MAX_MOTOR,1,RO,0,0
12701=PAF internal state,INT8,MAX_MOTOR,1,RO,0,0
12702=PAF twang angle adjustment_degrees,FLT32,MAX_MOTOR,1,RO,0,0
12703=PAF twang angle_degrees,FLT32,MAX_MOTOR,1,RO,0,0
12704=PAF commutation reference position_mcnt,FLT32,MAX_MOTOR,1,RO,0,0
12705=PAF commutation reference angle_degrees,FLT32,MAX_MOTOR,1,RO,0,0
12706=PAF position delta of 1st twang_mcnt,FLT32,MAX_MOTOR,1,RO,0,0
12707=PAF position delta of 2nd twang_mcnt,FLT32,MAX_MOTOR,1,RO,0,0
12725=Twang-ref internal state,UINT32,MAX_MOTOR,1,RO,0,0
12726=Twang-ref position,FLT32,MAX_MOTOR,1,RO,0,0
12750=Hall-effect data per dedicated DIN's,INT32,MAX_MOTOR,1,RO,0,0
12751=Commutation reference status,UINT16,MAX_MOTOR,1,RO,0,0
12760=Search ref torque_tcnt,FLT32,MAX_MOTOR,1,RO,0,0
12761=Search ref start angle_degree,FLT32,MAX_MOTOR,1,RO,0,0
12762=Search ref angle_degree,FLT32,MAX_MOTOR,1,RO,0,0
12763=Search ref motor position error_mcnt,FLT32,MAX_MOTOR,1,RO,0,0
12764=Search ref motor position delta_mcnt,FLT32,MAX_MOTOR,1,RO,0,0
12765=Search ref angle compensating effort,FLT32,MAX_MOTOR,1,RO,0,0
12766=Search ref angle compensating limit,FLT32,MAX_MOTOR,1,RO,0,0
12767=Search ref internal state,UINT32,MAX_MOTOR,1,RO,0,0
12768=Search ref failed state,UINT32,MAX_MOTOR,1,RO,0,0
12769=Search ref score,UINT16,MAX_MOTOR,1,RO,0,0
16000=Robot serial number,STRING,1,0,.,1,0
16050=Kinematic dimensional constants,FLT64,16,0,NP,0,1
16051=Tool set at restart,FLT64,6,0,BT,0,1
16052=Base set at restart,FLT64,6,0,BT,0,0
16060=Conveyor robot nominal transform,FLT64,6,0,.,0,0
16061=Conveyor robot limit1 transform,FLT64,6,0,.,0,0
16062=Conveyor robot limit2 transform,FLT64,6,0,.,0,0
16063=Conveyor propagation delay in TG ticks,FLT32,1,0,.,0,1
16066=Dynamic feedforward enable,BOOL,1,0,BT,1,0
16067=Dynamic feedforward mass_kg,FLT32,13,0,NP,1,0
16068=Dynamic feedforward COM l1_mm,FLT32,13,0,NP,1,0
16069=Dynamic feedforward COM l2_mm,FLT32,13,0,NP,1,0
16070=Dynamic feedforward rated torque_N-m,FLT32,MAX_AXIS,1,NP,0,1
16071=Dynamic feedforward default %payload,FLT32,1,0,BT,1,0
16075=Joint max hard stop limit,FLT32,MAX_AXIS,1,NP,1,0
16076=Joint min hard stop limit,FLT32,MAX_AXIS,1,NP,1,0
16077=Joint max soft stop limit,FLT32,MAX_AXIS,1,NP,1,0
16078=Joint min soft stop limit,FLT32,MAX_AXIS,1,NP,1,0
16079=Enable motor stop limits,BOOL,1,0,NP,1,0
16080=Motor max hard stop limit,FLT32,MAX_MOTOR,1,NP,1,0
16081=Motor min hard stop limit,FLT32,MAX_MOTOR,1,NP,1,0
16082=Motor max soft stop limit,FLT32,MAX_MOTOR,1,NP,1,0
16083=Motor min soft stop limit,FLT32,MAX_MOTOR,1,NP,0,0
16120=Calibration home offset_mcnt,FLT64,MAX_MOTOR,1,.,0,0
16241=Index code for calibration,UINT16,MAX_MOTOR,1,.,0,0
16242=Absolute position @ cal index code_mcnt,FLT64,MAX_MOTOR,1,.,0,0
16653=Commutation position at zero index_mcnt,FLT32,MAX_MOTOR,1,.,0,0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
